ID,LABEL,RULE
24,Product Features and Technical Details,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Product Features and Technical Details' AND a1.PATH='/HTML/BODY/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='9' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
25,You Save:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='You Save:' AND a2.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='4' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
26,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='67' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
27,Technical Details,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Technical Details' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='5' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
28,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='3' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='8' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='SPAN' AND c7.POSITION='1' 
AND c8.VALUE='A' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
29,6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='6' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='6' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
30,Ships from and sold by,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)
WHERE a3.VALUE='Ships from and sold by' AND a3.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='TABLE' AND c3.POSITION='1' 
AND c4.VALUE='TBODY' AND c4.POSITION='1' 
AND c5.VALUE='TR' AND c5.POSITION='1' 
AND c6.VALUE='TD' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='TABLE' AND c13.POSITION='1' 
AND c14.VALUE='TBODY' AND c14.POSITION='1' 
AND c15.VALUE='TR' AND c15.POSITION='1' 
AND c16.VALUE='TD' AND c16.POSITION='1' 
AND c17.VALUE='DIV' AND c17.POSITION='1' 
AND c18.VALUE='DIV' AND c18.POSITION='1' 
AND c19.VALUE='DIV' AND c19.POSITION='1' 
AND c20.VALUE='TABLE' AND c20.POSITION='1' 
AND c21.VALUE='TBODY' AND c21.POSITION='1' 
AND c22.VALUE='TR' AND c22.POSITION='4' 
AND c23.VALUE='TD' AND c23.POSITION='2' 
AND c24.VALUE='A' AND c24.POSITION='1' 
AND c25.NODE_TYPE='3' AND c25.POSITION='1' 
 RETURN c25.VALUE AS VALUE, c25.URL AS URL, 'Template' in LABELS(c25) as template"
31,4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='4' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='4' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='59' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
32,Optical zoom,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Optical zoom' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='18' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
33,4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='4' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='4' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='70' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
34,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='4' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='2' 
AND c9.VALUE='DIV' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='A' AND c11.POSITION='1' 
AND c12.VALUE='SPAN' AND c12.POSITION='1' 
AND c13.NODE_TYPE='3' AND c13.POSITION='1' 
 RETURN c13.VALUE AS VALUE, c13.URL AS URL, 'Template' in LABELS(c13) as template"
35,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='2' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='1' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='DIV' AND c9.POSITION='1' 
AND c10.VALUE='TABLE' AND c10.POSITION='1' 
AND c11.VALUE='TBODY' AND c11.POSITION='1' 
AND c12.VALUE='TR' AND c12.POSITION='5' 
AND c13.VALUE='TD' AND c13.POSITION='3' 
AND c14.NODE_TYPE='3' AND c14.POSITION='1' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
36,Product Features and Technical Details,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Product Features and Technical Details' AND a1.PATH='/HTML/BODY/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='17' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
37,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='8' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='DIV' AND c3.POSITION='3' 
AND c4.VALUE='UL' AND c4.POSITION='1' 
AND c5.VALUE='LI' AND c5.POSITION='17' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
38,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='54' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,Ships from and sold by,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)
WHERE a3.VALUE='Ships from and sold by' AND a3.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='3' 
AND c9.VALUE='TD' AND c9.POSITION='2' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.NODE_TYPE='3' AND c12.POSITION='1' 
 RETURN c12.VALUE AS VALUE, c12.URL AS URL, 'Template' in LABELS(c12) as template"
40,In Stock.,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a4.VALUE='In Stock.' AND a4.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/SPAN/text()' AND a4.POSITION='1' 
AND a3.VALUE='SPAN' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='3' 
AND c4.VALUE='A' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
41,Brand Name,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Brand Name' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
42,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='DIV' 
AND c0.VALUE='FORM' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='3' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='2' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='DIV' AND c8.POSITION='1' 
AND c9.VALUE='SPAN' AND c9.POSITION='3' 
AND c10.VALUE='A' AND c10.POSITION='1' 
AND c11.NODE_TYPE='3' AND c11.POSITION='1' 
 RETURN c11.VALUE AS VALUE, c11.URL AS URL, 'Template' in LABELS(c11) as template"
43,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='3' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
44,5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='5' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='5' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='60' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
45,4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='4' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='4' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='95' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
46,1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='70' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
47,Return to Product Overview,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a2.VALUE='Return to Product Overview' AND a2.PATH='/HTML/BODY/DIV/DIV/A/text()' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='6' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='2' 
AND c3.VALUE='DIV' AND c3.POSITION='3' 
AND c4.VALUE='UL' AND c4.POSITION='1' 
AND c5.VALUE='LI' AND c5.POSITION='17' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
48,Optical zoom,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Optical zoom' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/UL/LI/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='15' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
49,Ships from and sold by,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)
WHERE a3.VALUE='Ships from and sold by' AND a3.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/text()' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='DIV' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='2' 
AND c9.VALUE='TD' AND c9.POSITION='2' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='SPAN' AND c11.POSITION='1' 
AND c12.NODE_TYPE='3' AND c12.POSITION='1' 
 RETURN c12.VALUE AS VALUE, c12.URL AS URL, 'Template' in LABELS(c12) as template"
50,Product Features and Technical Details,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Product Features and Technical Details' AND a1.PATH='/HTML/BODY/DIV/DIV/H2/text()' AND a1.POSITION='1' 
AND a0.VALUE='H2' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
51,7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='7' AND a1.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/DIV/DIV/DIV/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='7' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
52,In Stock.,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)-->(c24)-->(c25)
WHERE a4.VALUE='In Stock.' AND a4.PATH='/HTML/BODY/DIV/FORM/TABLE/TBODY/TR/TD/DIV/SPAN/text()' AND a4.POSITION='1' 
AND a3.VALUE='SPAN' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='11' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='TABLE' AND c3.POSITION='1' 
AND c4.VALUE='TBODY' AND c4.POSITION='1' 
AND c5.VALUE='TR' AND c5.POSITION='1' 
AND c6.VALUE='TD' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='TABLE' AND c13.POSITION='1' 
AND c14.VALUE='TBODY' AND c14.POSITION='1' 
AND c15.VALUE='TR' AND c15.POSITION='1' 
AND c16.VALUE='TD' AND c16.POSITION='1' 
AND c17.VALUE='DIV' AND c17.POSITION='1' 
AND c18.VALUE='DIV' AND c18.POSITION='1' 
AND c19.VALUE='DIV' AND c19.POSITION='1' 
AND c20.VALUE='TABLE' AND c20.POSITION='1' 
AND c21.VALUE='TBODY' AND c21.POSITION='1' 
AND c22.VALUE='TR' AND c22.POSITION='3' 
AND c23.VALUE='TD' AND c23.POSITION='2' 
AND c24.VALUE='A' AND c24.POSITION='2' 
AND c25.NODE_TYPE='3' AND c25.POSITION='1' 
 RETURN c25.VALUE AS VALUE, c25.URL AS URL, 'Template' in LABELS(c25) as template"
53,Product Features,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='Product Features' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/H3/text()' AND a1.POSITION='1' 
AND a0.VALUE='H3' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='12' 
AND c3.VALUE='B' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
